Library Full Name,Library Number,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14  No. of Active Library Cardholders,B1.1  Net Balance brought forward from previous year,B2.1.1  Public Library Operating Grant (PLOG),B2.1.2  Pay Equity Grant,B2.1.3  First Nation Salary Supplement Grant,B2.1.4  Total Provincial Operating Funding,B2.2  Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3  Contract Revenue (funds from other municipalities, neighbouring public library boards, Local Services Boards or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each.",B2.4.1.02  Capacity building funding,B2.4.1.03  Trillium Foundation funding,B2.4.1.04  Provincial student employment funding,B2.4.1.05  ServiceOntario,B2.4.1.07  CAP youth support,B2.4.1.08  Young Canada Works,B2.4.1.10  OLCF,B2.4.1.99  Other Project Grant,B2.4.1a  Total Project Grants,"B2.5  Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6  Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7  Debt Services and Reserve Fund Revenues,"B2.8  Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9  Total Operating Revenues,B3.1  Provincial,B3.2  Federal,B3.3  Local,B3.4  Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5  Total Capital Revenues,B4.01  Materials,"B4.01.1  General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2  Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02  Staffing (Total funds spent on all staff, including benefits.)","B4.03  Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04  Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1  Telephone and Fax,"B4.05.2  Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06  Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07  Debt Charges and Transfers to Reserve Funds,B4.08  Funds returned to government sources,B4.09  Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10  Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0  Total Operating Expenditures,"B6.0  Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C0.1.E  English Print Titles Held,C0.1.F  French Print Titles Held,C0.1.O  Other Print Titles Held,C0.1.T  Total Print Titles Held,C0.2.E  English Print Volumes Held,C0.2.F  French Print Volumes Held,C0.2.O  Other Print Volumes Held,C0.2.T  Total Print Volumes Held,C0.3.1.E  English CD and DVD Titles,C0.3.1.F  French CD and DVD Titles,C0.3.1.O  Other CD and DVD Titles,C0.3.1.T  Total CD and DVD Titles,C0.3.2.E  English CD and DVD Copies,C0.3.2.F  French CD and DVD Copies,C0.3.2.O  Other CD and DVD Copies,C0.3.2.T  Total CD and DVD Copies,C0.3.3.E  English E-book and E-audio Titles,C0.3.3.F  French E-book and E-audio Titles,C0.3.3.O  Other E-book and E-audio Titles,C0.3.3.T  Total E-book and E-audio Titles,C0.3.4.E  English E-book and E-audio Copies,C0.3.4.F  French E-book and E-audio Copies,C0.3.4.O  Other E-book and E-audio Copies,C0.3.4.T  Total E-book and E-audio Copies,C0.4.E  English Special Collections - Original Format,C0.4.F  French Special Collections - Original Format,C0.4.O  Other Special Collections - Original Format,C0.4.T  Total Special Collections - Original Format,C0.5.E  English Special Collections - Digital Format,C0.5.F  French Special Collections - Digital Format,C0.5.O  Other Special Collections - Digital Format,C0.5.T  Total Special Collections - Digital Format,C3.1.E  English Print Periodical Titles Held,C3.1.F  French Print Periodical Titles Held,C3.1.O  Other Print Periodical Titles Held,C3.1.T  Total Print Periodical Titles Held,C3.2.0.E  English Databases and Database Subscriptions,C3.2.0.F  French Databases and Database Subscriptions,C3.2.0.O  Other Databases and Database Subscriptions,C3.2.0.T  Total Databases and Database Subscriptions,C4.1.F  No,C4.1.T  Yes,"C4.2  If yes, how many",C4.3.01  Freegal,C4.3.02  Freading,C4.3.03  Hoopla,C4.3.04  Zinio,C4.3.05  IndieFlix,C4.3.06  Flipster,C4.3.07  Naxos,C4.3.90  Other,D1.0.H  How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C  Librarians,D1.1.2.C  Library Technicians,D1.1.3.1.C  Other Specialized Professional Staff,D1.1.3.C  EXCEL Graduates,D1.1.4.C  Other Staff,D1.1.5.C  Volunteers,D1.2.1.C  Librarians,D1.2.1.H  Librarians,D1.2.2.C  Library Technicians,D1.2.2.H  Library Technicians,D1.2.3.1.C  Other Specialized Professional Staff,D1.2.3.1.H  Other Specialized Professional Staff,D1.2.3.C  EXCEL Graduates,D1.2.3.H  EXCEL Graduates,D1.2.4.C  Other Staff,D1.2.4.H  Other Staff,D1.2.5.C  Volunteers,D1.2.5.H  Volunteers,E1.1  Total No. of Public Access Workstations available in your library,E1.1.1  Provide Internet access,E1.1.2  Provide OPAC and/or ILS Access,"E1.1.4  Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2  E-readers,E2.1.F  Does your library have an automated catalogue system?,E2.1.T  Does your library have an automated catalogue system?,E2.3.F  Does your library provide wireless Internet connection?,E2.3.T  Does your library provide wireless Internet connection?,E2.4.F  Does your library have a 3D Printer(s),E2.4.T  Does your library have a 3D Printer(s),E2.5  If yes state how many:,"E2.6.F  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.","E2.6.T  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.",E2.7  If yes state how many:,E3.1.SPC  Main Library,E3.1.SPH  Main Library,E3.2.SPC  Branches open 12 hours per week or more,E3.2.SPH  Branches open 12 hours per week or more,E3.3.SPC  Branches open less than 12 hours per week,E3.3.SPH  Branches open less than 12 hours per week,E3.4.SPC  Bookmobile stop locations,E3.4.SPH  Bookmobile stop locations,E3.5.SPC  Deposit Stations and Kiosks (refer to criteria),E3.5.SPH  Deposit Stations and Kiosks (refer to criteria),E3.6.SPC  No. of Bookmobiles owned by your library board,F1.0  Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P  No. of programs held annually,F2.2.A  Annual program attendance,F2.301.Attendance  Early literacy and Early learning ,F2.301.Programs  Early literacy and Early learning ,F2.302.Attendance  Other Children's programming,F2.302.Programs  Other Children's programming,F2.303.Attendance  Summer Reading,F2.303.Programs  Summer Reading,F2.304.Attendance  Homework help ,F2.304.Programs  Homework help ,F2.305.Attendance  Class instruction at a library or school,F2.305.Programs  Class instruction at a library or school,F2.306.Attendance  Teen programming,F2.306.Programs  Teen programming,F2.307.Attendance  Newcomer focus,F2.307.Programs  Newcomer focus,"F2.308.Attendance  Careers, job help / skills ","F2.308.Programs  Careers, job help / skills ",F2.309.Attendance  Business Development,F2.309.Programs  Business Development,F2.310.Attendance  Community Development,F2.310.Programs  Community Development,"F2.311.Attendance  Technology, social media and computer literacy ","F2.311.Programs  Technology, social media and computer literacy ","F2.311a.Attendance  Maker space, Digital media lab, Self-publishing","F2.311a.Programs  Maker space, Digital media lab, Self-publishing","F2.312.Attendance  Genealogy, local history, Doors Open","F2.312.Programs  Genealogy, local history, Doors Open",F2.313.Attendance  Adult learning (not covered elsewhere),F2.313.Programs  Adult learning (not covered elsewhere),F2.314.Attendance  Seniors programming,F2.314.Programs  Seniors programming,"F2.315.Attendance  Culture Days, poetry and story readings, art shows","F2.315.Programs  Culture Days, poetry and story readings, art shows",F2.316.Attendance  First Nations Public Library Week,F2.316.Programs  First Nations Public Library Week,F2.317.Attendance  First Nation Communities Reads,F2.317.Programs  First Nation Communities Reads,F2.317a.Attendance  Indigenous language training and retention,F2.317a.Programs  Indigenous language training and retention,F2.318.Attendance  Ontario Public Library Week / Canadian Library Month,F2.318.Programs  Ontario Public Library Week / Canadian Library Month,F2.319.Attendance  Book Clubs,F2.319.Programs  Book Clubs,F2.320.Attendance  Other,F2.320.Programs  Other,F3.1.1  No. of requests made to other libraries,F3.1.2  No. of items being borrowed,F3.2.1  No. of requests received from other libraries,F3.2.2  No. of items lent,"G1.1.1.W  All circulation except E-books, downloadable audio books, music and video","G1.1.2.W  All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W  Total circulation of all library materials,G1.2.1.W  Total In Library Materials Use,G1.3.1.W  No. of people using library workstations,G1.3.2.W  No. of times electronic databases are accessed by library users,G1.3.3.W  No. of people using public library wireless connection,"G1.3.4.W  No. of people using Maker Spaces, Digital Media labs, Self-Publishing Centres",G1.4.1.W  No. of standard reference transactions,G1.4.2.W  No. of electronic reference transactions,G1.4.3.W  No. of Reader's Advisory transactions,"G1.4.4.W  No. of Information Communication Technology, software and social media support requests","G1.4.5.W  Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W  Number of times accessible material, equipment or devices are requested",G1.5.1.W  No. of visits to the library made in person,G1.5.2.W  No. of electronic visits to the library website,G1.5.3.W  No. of Social Media visits,H1.1.1.01  Books,H1.1.1.02  E-books,H1.1.1.03  Databases and Other Downloadable Services,H1.1.1.04  Computer software,H1.1.1.05  Connectivity,H1.1.1.06  Integrated Library systems,H1.1.1.07  Corporate Discount Programs,H1.1.1.08  Municipal and Local government,H1.1.1.92  Other Types of Consortia,H1.2.1.F  No,H1.2.1.T  Yes,"H1.2.2  If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F  No,H1.3.1.T  Yes,H1.3.2.10  Instagram,H1.3.2.11  Blogs,H1.3.2.12  Twitter,H1.3.2.13  Facebook,H1.3.2.14  Google+,H1.3.2.15  RSS feeds,H1.3.2.16  Flickr,H1.3.2.17  YouTube,H1.3.2.18  LinkedIn,H1.3.2.19  Pinterest,H1.3.2.20  Tumblr,H1.3.2.90  Other Social Media,H1.4.1.F  No,H1.4.1.T  Yes,"H1.4.2  If Yes, how many?  ",H1.4.3.21  Community museums,H1.4.3.22  Art galleries,H1.4.3.23  Municipal cultural planning partnerships,H1.4.3.24  Archives,H1.4.3.25  Heritage Organizations,H1.4.3.26  Ethno-cultural and Newcomer Service Organizations,H1.4.3.93  Other Cultural Partners,H1.5.1.F  No,H1.5.1.T  Yes,"H1.5.2  If Yes, how many?",H1.5.3.40  Early Childhood Organizations,"H1.5.3.41  School boards, including local schools and local education authorities",H1.5.3.42  Community Colleges,H1.5.3.43  Universities,H1.5.3.44  Distance Education,H1.5.3.94  Other Education Sector Partners,H1.5.4  Please provide highlights or examples of your library's partnerships with the Education sector:,H1.7.1.F  No,H1.7.1.T  Yes,H1.7.2.31  ServiceOntario,H1.7.2.32  ESDC,H1.7.2.34  Municipal services (e.g. licences),H1.7.2.35  Health,H1.7.2.36  CAP Youth,H1.7.2.91  Other government Service Partnerships,H1.8.1.F  No,H1.8.1.T  Yes,H1.8.2.PC  Please outline your projects in the field below. Provide year the project is planned for.,H1.8.3.F  No,H1.8.3.T  Yes,H1.8.4.TN  Please outline your technology needs in the field below.,H1.9.1.F  No,H1.9.1.T  Yes,H1.9.2.51  Chamber of Commerce,H1.9.2.52  Business Improvement Area (BIA),H1.9.2.95  Other Business and Economic Sector Partnerships,P1.1  Resident Population Served,P1.2  Contracting Population Served,P2.1  Contracting Households Served,P2.2  Resident Households Served,
Huron Shores,L0189,2016,Ontario Library Service - North,Public or Union Library,10 Main Street P.O. Box 339 ,10 Main Street ,Iron Bridge,Ontario,P0R1H0,http://www.olsn.ca/huronshores  ,298,0,"6,256","1,988",0,"8,244","22,330",0,0,0,0,0,0,0,"3,846",0,"3,846",66,502,"24,750",871,"60,609",0,0,0,0,0,"5,598","5,330",268,"23,606",221,"3,493",778,732,"1,419","11,296",0,"6,000",833,"53,976","6,633","5,751",13,0,"5,764","6,080",13,0,"6,093",73,71,0,144,73,71,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,1,0,0,0,0,0,0,1,13,1,6,1,6,2,0.5,6,6,6,0,0,0,1,0,1,0,0,0,0,1,2,1,12,0,0,0,0,0,0,0,0,0,"2,128",4,418,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,2,0,0,335,303,199,161,67,0,67,23,9,0,4,6,10,4,6,0,15,0,45,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,"36,884",0,0,0,0,0,0,0,0,"1,664",0,0,"1,253",0
Ignace,L0327,2016,Ontario Library Service - North,Public or Union Library,P.O. Box 480 ,36 Main Street ,Ignace,Ontario,P0T1T0,http://www.olsn.ca/ignace/,438,0,"4,946",53,0,"4,999","53,613",0,0,0,0,0,0,0,"4,903",0,"4,903",0,"2,456",0,0,"65,971",0,0,0,0,0,"6,512","3,487","3,025","33,663",25,"18,630",546,244,"2,158",0,0,0,"4,193","65,971",0,"11,508",193,0,"11,701","11,508",193,0,"11,701",972,0,0,972,972,0,0,972,"69,714",607,40,"70,361","107,257",609,49,"107,915",650,0,0,650,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,0,0,1,20,1,12,0,0,8,8,8,0,0,0,1,0,1,0,0,0,0,1,2,1,20,0,0,0,0,0,0,0,0,0,"15,614",17,235,0,0,67,8,75,4,0,0,69,3,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,301,202,70,107,177,34,32,0,10,15,2,1,15,2,5,0,98,16,68,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,202",0,0,596,0
Innisfil,L0277,2016,Southern Ontario Library Service,Public or Union Library,967 Innisfil Beach Road ,967 Innisfil Beach Road ,Innisfil,Ontario,L9S1V3,www.innisfilidealab.ca,"24,270","-6,241,677","44,692","1,229",0,"45,921","3,080,350",0,0,0,0,"1,700","11,408",0,"7,131",0,"20,239","20,232","72,640","223,850","28,000","3,491,232",0,0,"543,517",0,"543,517","178,947","114,901","64,046","2,466,418","22,014","282,314","8,567",0,"130,959","353,982",0,0,"129,559","3,572,760","172,822","56,005",905,174,"57,084","60,875",983,189,"62,047","12,629",0,0,"12,629","13,727",0,0,"13,727","46,835","1,212",303,"48,350","50,740","1,215",315,"52,270","2,193",0,0,"2,193","40,113",0,0,"40,113",118,0,0,118,23,3,2,28,0,1,2,0,0,1,0,0,1,0,0,35,5,4,7,0,4,0,2,45,2,50,1,20,0,0,21,312,150,15,65,54,54,0,0,0,1,0,1,0,1,3,0,1,4,1,57,3,100,0,0,0,0,1,104.5,0,"266,723","1,466","38,254","10,833",448,"3,034",251,"2,061",186,0,0,"10,681",141,"1,109",5,52,10,0,0,24,2,"7,414",65,613,105,504,113,102,23,467,51,120,3,"1,007",37,0,0,0,0,0,0,0,0,233,26,0,0,"3,080","2,879","3,506","1,544","5,143",525,"5,668","11,370","1,041",691,"1,985",40,332,12,58,127,55,1,"3,790","6,691","6,137",0,2,1,0,0,0,1,2,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,2,0,1,200,1,1,1,1,1,1,4,0,1,5,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,"68,176",0,1,1,0,7,"36,566",0,0,"15,209",0
Iroquois Falls,L0278,2016,Ontario Library Service - North,Public or Union Library,P.O. Box 860 ,725 Synagogue Avenue ,Iroquois Falls,Ontario,P0K1G0,www.olsn.on.ca/iroquoisfallsp/,"2,027","-29,397","12,403","14,871",0,"27,274","100,000",0,0,0,"6,419",0,0,0,"10,109",630,"17,158",0,"5,402",0,943,"150,777",0,0,0,0,0,"7,071","7,071",0,"123,215",585,"26,712","2,965",0,"2,369","48,308",0,0,"6,314","217,539",0,"22,082","8,257",0,"30,339","22,082","8,257",0,"30,339",872,51,0,923,872,51,0,923,"69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,188,30,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,2,0,2,0,0,0,0,0,0,2,58,0,0,2,25,8,8,8,2,1,0,1,0,1,0,0,0,0,0,0,1,35,0,0,0,0,0,0,0,0,0,"29,841",130,"1,455",0,0,343,56,330,64,0,0,38,3,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,700,1,0,0,0,0,0,0,23,1,0,0,0,0,206,199,378,258,459,82,541,138,48,0,48,0,6,0,0,0,0,0,168,80,261,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3,000",0,0,0,0,0,"4,537",0,0,"2,380",0
Iskatewizaagegan No. 39 FN,L0438,2016,Ontario Library Service - North,First Nations Library,Indian Bay road P.O. Box 5 ,Indian Bay road P.O. Box 5 ,Shoal Lake,Ontario,P0X1E0,www.shoallake39.com,35,0,842,0,"13,000","13,842",0,0,0,0,0,0,0,0,"10,213",0,"10,213",0,0,0,210,"24,265",0,0,0,0,0,"2,763","2,763",0,"13,000",0,0,0,0,"2,737",0,0,0,"5,765","24,265",0,"2,811",0,15,"2,826","4,041",0,15,"4,056",5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20,0,0,10,10,0,4,8,0,0,0,0,0,0,0,0,1,2,1,20,0,0,0,0,0,0,0,0,0,150,3,15,0,0,0,0,7,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,15,0,15,20,45,0,0,0,0,0,0,0,0,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0
James Twp,L0280,2016,Ontario Library Service - North,Public or Union Library,19 First Street P.O. Box 218 ,"19 First street, Elk Lake ",Elk Lake,Ontario,P0J1G0,www.olsn.ca/jamestwp,399,0,"1,396",0,0,"1,396","37,374",0,0,0,0,0,0,0,"5,507",0,"5,507",0,"1,074",0,750,"46,101",0,0,587,587,"1,174","5,833","5,431",402,"17,004",482,"8,885","1,479",750,360,0,0,5,0,"34,798",0,"8,473",629,0,"9,102",0,0,0,0,805,0,0,805,0,0,0,0,"69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,280,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,1,16,0,0,1,6,1,2,8,8,8,6,3,0,1,0,1,0,1,1,0,1,1,1,12,0,0,0,0,0,0,0,0,0,"2,504",24,177,12,2,16,1,7,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,8,1,9,1,3,1,0,0,10,1,0,0,15,1,20,1,0,0,14,1,56,12,0,0,135,133,0,0,56,0,56,73,27,0,75,12,15,15,375,12,8,15,48,0,12,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,"1,500",0,0,0,0,0,424,0,0,264,0
Jocelyn Twp,L0444,2016,Ontario Library Service - North,Contracting Municipality,3670 5th Side Road R .R. #1 ,3670 5th Side Road R .R. #1 ,Hilton Beach,Ontario,P0R1G0,NA,0,0,"1,503",0,0,"1,503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,503",0,"1,503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,340,0
Jogues LSB,L0281,2016,Ontario Library Service - North,Contracting LSB,C.P. 64 ,,Jogues,Ontario,P0L1R0,,0,"9,019",448,0,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0
Johnson Twp,L0388,2016,Ontario Library Service - North,Contracting Municipality,P.O. Box 160 ,1 Johnson Drive ,Desbarats,Ontario,P0R1E0,www.johnsontwp.ca,0,0,"2,405",0,0,"2,405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,405",0,"2,405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,0,0,515,0
Joly Twp,L0282,2016,Ontario Library Service - North,Contracting Municipality,P.O. Box 519 ,871 Forest Lake Road ,Sundridge,Ontario,P0A1Z0,,0,0,851,0,0,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,0,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,259,0
Kapuskasing,L0122,2016,Ontario Library Service - North,Public or Union Library,24 Mundy Avenue ,Mundy Avenue ,Kapuskasing,Ontario,P5N1P9,www.kapuskasinglibrary.ca,"2,306","-1,765","23,174","19,187",0,"42,361","142,800",0,0,0,0,0,0,0,"11,380",0,"11,380","8,079",0,0,"5,144","209,764",0,0,0,0,0,"34,189","32,362","1,827","149,023","2,723","1,394",0,0,0,0,0,0,"32,873","220,202",0,31,18,0,49,241,88,0,329,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,18,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,3,4,4,0,0,0,0,0,0,2,28,6,11.5,4,3,11,16,16,5,2,0,1,0,1,0,0,0,0,1,1,1,44,0,0,0,0,0,0,0,0,0,"29,713",43,634,138,3,36,2,75,1,4,2,160,7,11,1,0,0,0,0,0,0,0,0,57,8,25,1,0,0,0,0,64,10,0,0,26,1,15,2,1,1,15,2,4,1,3,1,320,292,319,130,730,100,830,830,116,0,70,12,53,26,70,16,200,36,585,180,325,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3,000",0,1,1,0,0,"7,019",0,0,"4,085",0
