Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.1.C - Other Professional Staff,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.1.C - Other Professional Staff,D1.2.3.1.H - Other Professional Staff,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,G1.5.3.W - No. of Social Media visits,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.26 - Ethno-cultural and Newcomer Service Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.36 - CAP Youth,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0280,James Twp,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 218 ,"First street, Elk Lake ",Elk Lake,Ontario,P0J1G0,,385,0,"1,396",0,0,"1,396","32,899",,,,,,,,,,,0,654,0,840,"35,789",,,,,,"2,815","2,411",404,"16,919",410,"5,925",856,800,"1,855",,,,856,"30,436",,24,5,0,29,160,30,0,190,3,1,0,4,495,10,0,505,495,10,0,505,0,0,0,0,0,0,0,0,"9,573",820,0,"10,393","9,573",820,0,"10,393",495,10,0,505,495,10,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,,,,,,,,,,,1,14,,,1,4,1,1,9,9,,,,1,1,1,12,,,,,,,,,,340,4,120,5,2,,,7,1,5,5,18,1,6,1,,,4,1,,,,,8,1,,,,,,,5,1,,,,,20,1,,,91,91,,,15,,15,8,30,20,30,4,5,15,,,5,40,,,,,,,1,,,,,0,,,0,,,,,,,,,,,,1,1,1,,,,,,,,1,2,1,1,,,,1,,1,1,,,,,,0,,,0,,,,,474,0,0,265
L0444,Jocelyn Twp,2013,Ontario Library Service - North,Contracting Municipality,3670 5th Side Road R .R. #1 ,3670 5th Side Road R .R. #1 ,Hilton Beach,Ontario,P0R1G0,NA,0,0,"1,503",,,"1,503",,,,,,,,,,,,,,,,"1,503",,,,,,,,,,,,,,,,,"1,503",,"1,503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237,0,0,368
L0281,Jogues LSB,2013,Ontario Library Service - North,Contracting LSB,C.P. 64 ,,Jogues,Ontario,P0L1R0,,0,"-13,793",448,,,448,,,,,,,,,,,,,,,,448,,,,,,,,,,,,,,,,,448,,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,0,0,0
L0388,Johnson Twp,2013,Ontario Library Service - North,Contracting Municipality,P.O. Box 160 ,1 Johnson Drive ,Desbarats,Ontario,P0R1E0,www.johnsontwp.ca,0,0,"2,405",,,"2,405","2,405",,,,,,,,,,,,,,,"4,810",,,,,,,,,,,,,,,,,"4,810",,"4,810",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583,0,0,507
L0282,Joly Twp,2013,Ontario Library Service - North,Contracting Municipality,P.O. Box 519 ,871 Forest Lake Road ,Sundridge,Ontario,P0A1Z0,,0,0,851,,,851,,,,,,,,,,,,,,,,851,,,,,,,,,,,,,,,,,851,,851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284,0,0,177
L0122,Kapuskasing,2013,Ontario Library Service - North,Public or Union Library,24 Mundy Avenue ,Mundy Avenue ,Kapuskasing,Ontario,P5N1P9,www.kapuskasinglibrary.ca,"2,835","-4,144","23,174","19,187",,"42,361","140,000",,,,"1,704",,,,,"1,136","2,840","2,990",,,"4,916","193,107",,,,,,"38,026","37,118",908,"143,234","1,148",70,"3,245",600,,,,,"10,928","197,251",,35,15,0,50,495,205,0,700,8,4,2,14,,,,,,,,,,,,,,,,,206,140,0,346,"19,078","8,702",0,"27,780",996,485,0,"1,481",996,485,0,"1,481","3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,,,,,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",32.5,,,,,,,,,,,,,2,28,5,12.5,4,3,8,8,8,7,2,1,1,1,45,,,,,,,,,,"28,617",8,200,125,3,50,1,25,1,15,3,3,1,,,,,,,,,5,5,25,2,,,,,25,1,20,1,,,,,25,1,,,405,371,459,383,572,"1,751","2,323",145,58,65,42,138,5,115,75,480,50,500,145,300,,,,,,,,,,,1,5,,1,,,1,,,,,,,0,,,,,,,,,,,1,2,,1,,,,,0,,,,,,,,0,,,0,,,,,"7,306",0,0,"4,095"
L0476,"Kawartha Lakes, City of",2013,Southern Ontario Library Service,Public or Union Library,190 Kent Street West ,,Lindsay,Ontario,K9V2Y6,www.city.kawarthalakes.on.ca,"12,645",0,"166,205","12,528",,"178,733","1,816,709",,,,,,,"5,186",,,"5,186","4,230","47,520",,,"2,052,378",,,"42,079",,"42,079","331,392","207,123","124,269","896,250","8,479","338,039","23,976","5,265","59,802",0,"63,287",,"58,909","1,785,399",,"6,868",1,0,"6,869","7,216",1,0,"7,217",89,5,2,96,18,2,0,20,18,2,0,20,"4,322",0,0,"4,322","6,256",0,0,"6,256","129,569","2,487",0,"132,056","149,442","2,763",0,"152,205","14,560",0,0,"14,560","14,960",0,0,"14,960","49,160",800,331,"50,291","54,211",800,331,"55,342",0,0,0,0,0,0,0,0,"3,416",0,0,"3,416",49,6,4,59,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,2,1,,,4,,,,,,,,2,32,33,502,25,85,72,72,72,,10,1,1,1,57,16,291,1,3,,,,,,"415,759","1,752","14,804","2,872",276,"3,696",354,"3,358",273,742,106,791,35,118,10,,,,,,,,,552,552,,,439,29,,,142,7,,,,,725,42,246,26,"4,424","4,396","7,497","3,965","8,772",549,"9,321","3,098",831,"1,489",377,388,26,155,147,7,3,"4,459","1,635",606,,1,1,,,1,,2,,,1,6,,1,,1,1,,,,1,,,,1,12,1,1,1,1,1,,,,1,6,1,1,1,,,,,1,1,,1,,1,,,1,"1,500,000",0,,,,,"73,214",0,0,"38,711"
L0123,Kearney & Area,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 220 ,8 Main Street ,Kearney,Ontario,P0A1M0,www.olsn.ca/kearney,510,"15,864","4,825",73,0,"4,898","5,000",,,"1,147",,,,,,,"1,147",379,"1,800",0,,"13,224",0,0,0,,0,"5,969","3,352","2,617","21,175",691,0,"1,430",0,"1,906",0,0,,"2,615","33,786",0,100,0,0,100,100,0,0,100,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,459",45,0,"10,504","10,459",45,0,"10,504",776,0,0,776,776,0,0,776,"50,182","1,003",331,"51,516","55,428","1,003",331,"56,762",0,0,0,0,0,0,0,0,4,0,0,4,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,,,,,,,,,1,20,,,7,2,4,4,4,2,,1,1,1,20,,,,,,,,,,"7,433",16,415,,,198,2,51,3,,,,,,,,,,,,,166,11,,,,,,,,,,,,,,,,,,,127,122,,,83,9,92,,13,,8,,,,,,,58,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,,1,2,1,1,,,,,0,,,,,,,,0,,,0,,,,,841,0,0,"1,172"
L0485,Kenora City,2013,Ontario Library Service - North,Public or Union Library,24 Main Street South ,,Kenora,Ontario,P9N1S7,www.kenorapubliclibrary.org,"2,607","29,639","33,944","1,639",,"35,583","590,010",,,"2,032",,,,"9,299",,950,"12,281","10,825","51,374",,,"700,073",,,,,,"102,388","76,576","25,812","468,525","7,320","104,984","4,065",473,"11,773",545,,,,"700,073",,586,0,0,586,646,0,0,646,10,4,2,16,12,0,0,12,12,0,0,12,297,0,0,297,"6,377",0,0,"6,377","57,667",216,0,"57,883","58,017",216,0,"58,233","9,534",0,0,"9,534","9,899",0,0,"9,899","3,113",203,331,"3,647","3,317",203,331,"3,851",,,,,,,,,108,0,0,108,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,,2,1,3,,,,,,,,,,,1,25,,,27,27,7,11,14,1,1,2,55,1,19,,,,,,,,"90,413",107,"1,967",388,48,373,14,87,1,,,109,11,,,,,,,,,404,15,141,4,70,5,61,3,15,1,162,10,,,,,100,1,57,10,"1,273","1,109","1,334",749,"1,479",632,"2,111",734,749,"2,529",43,83,69,33,162,10,,"1,313","1,764",140,,1,1,,,1,1,,,,1,1,,1,,1,1,1,,,,,1,,1,4,1,,1,,1,,1,,1,3,1,1,,,1,,,1,,,1,,1,1,0,,,,1,1,,1,"15,348",0,0,"6,798"
L0124,Kerns Twp,2013,Ontario Library Service - North,Contracting Municipality,903303 Hanbury  Road R.R. #2 ,903303 Hanbury Rd ,New Liskeard,Ontario,P0J1P0,harlytwp@parolink.net,0,0,911,,,911,911,,,,,,,,,,,,,,,"1,822",,,,,,,,,,,,,,,,,"1,822",,"1,822",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,0,0,137
L0385,"Killaloe, Hagarty & Richards Twp",2013,Southern Ontario Library Service,Public or Union Library,1 John Street Box 100 ,1 John Street Box 100 ,Killaloe,Ontario,K0J2A0,www.killaloelibrary.ca,"1,766","-9,322","6,824","1,312",,"8,136","40,104","4,648",,"1,797",,,,"8,103","1,539",,"11,439","1,705","8,843",,"1,053","75,928",,,,,,"9,317","6,114","3,203","47,656","1,969","3,256",664,"1,008","4,153",,,,"6,655","74,678",,76,0,0,76,76,0,0,76,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,456",15,0,"11,471","11,456",15,0,"11,471","2,185",0,0,"2,185","2,185",0,0,"2,185","13,502",203,331,"14,036","13,502",203,331,"14,036",0,0,0,0,0,0,0,0,826,0,0,826,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",32.5,,,,,,,,,,,,,,,2,33,8,30,5,5,5,1,2,1,1,1,25,,,,,,,,,,"20,508",80,759,216,36,178,3,141,16,,,,,,,,,,,,,,,12,7,,,113,10,,,99,8,,,,,,,,,237,229,,,473,5,478,55,38,13,18,13,7,9,9,13,,188,12,,,,1,1,,1,1,,,,1,1,,1,,,1,,,,,,,,1,2,,1,,,1,,,,1,1,1,,,,,,,1,,1,,,1,,0,,,0,,,,,"2,402",619,492,"1,646"
L1097,Killarney,2013,Ontario Library Service - North,Contracting Municipality,32 Commissioner Street ,32 Commissioner Street ,Killarney,Ontario,P0M2A0,http://www.municipality.killarney.on.ca,0,0,"1,066",,,"1,066",,,,,,,,,,,,,,,,"1,066",,,,,,,,,,,,,,,,,"1,066",,"1,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399,0,0,935
L0125,King Twp,2013,Southern Ontario Library Service,Public or Union Library,1970 King Road P.O. Box 399 ,1970 King Road ,King City,Ontario,L7B1A6,www.kinglibrary.ca,"8,762","5,040","27,080","2,066",,"29,146","1,287,584",,,"1,823",,,"2,550","3,612",,"5,005","12,990","25,957","34,358","35,156","1,160","1,426,351",,,,"26,947","26,947","125,065","106,968","18,097","996,429","13,973","83,934","10,517","4,855","35,198","60,414",,,"95,921","1,426,306","32,562",654,0,0,654,"1,402",0,0,"1,402",8,4,2,14,,,,,,,,,,,,,,,,,"56,926",105,0,"57,031","73,623",105,0,"73,728",,,,,,,,,"47,367",800,331,"48,498","52,361",800,331,"53,492",,,,,,,,,88,0,0,88,27,6,4,37,,,,,,,,,"45,879",179,82,"46,140",35,3,1,1,,,,,,2,40,,,4,90,40,178,30,30,30,30,30,,3,1,1,1,60,3,91,,,,,,,,"148,149",775,"12,823","3,468",278,860,31,"3,317",93,214,107,"3,243",68,36,5,3,1,,,,,,,135,83,7,1,464,45,154,10,300,5,,,,,,,622,48,"2,673","2,447","4,393","2,860","2,465",97,"2,562","2,533",423,463,350,186,4,219,128,12,72,"2,340",468,,1,1,2,1,,1,,,,0,,,,1,,1,1,,,,1,,,,1,4,1,1,,1,1,,,,1,4,1,1,1,,1,,,1,1,1,,1,1,,0,,,,1,1,,,"19,899",0,0,"7,431"
L0213,Kingston-Frontenac County,2013,Southern Ontario Library Service,Public or Union Library,130 Johnson Street ,,Kingston,Ontario,K7L1X8,www.kfpl.ca,"95,828",0,"287,316","9,822",,"297,138","6,488,421",,"17,751","9,734",,,"12,116","16,089",,,"55,690","28,493","192,216",,"14,476","7,076,434",,,"240,000","36,100","276,100","830,871","662,678","168,193","5,259,545","49,322","426,628","41,936","37,201","259,729","8,891",,,"240,483","7,154,606","485,481","4,039",25,0,"4,064","8,772",95,0,"8,867",,,,,,,,,,,,,"1,431",0,0,"1,431",37,0,0,37,"240,476","9,023","3,241","252,740","407,991","12,309","3,738","424,038","28,958",243,128,"29,329","46,981",265,136,"47,382","3,206",25,0,"3,231","3,332",25,0,"3,357",,,,,,,,,475,26,1,502,39,0,0,39,,,,,,,,,"42,725",1,0,"42,726",35,6,12,9,,22,,4,18,1,0.5,,,,,110,804,,,139,109,30,,,1,1,1,68,11,315,4,32,,,,,,"1,377,533","2,346","34,366","11,219",507,"15,755",424,915,16,,,"3,399",101,252,25,,,,,,,,,922,"1,140",90,4,"1,375",16,142,25,191,17,,,,,60,7,610,64,"1,570","1,110","1,370",589,"26,912","2,456","29,368","4,072","2,909","3,059","1,493",850,5,384,403,2,6,"16,344","9,722",,,,1,,,,,1,,,1,2,,1,1,1,1,,,1,1,,2,,1,5,1,,1,,1,,2,,1,3,1,1,,1,,,,1,1,,,,1,,,1,"10,000,000",,1,,,1,"151,650",0,0,"72,867"
