Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.06 - CAP support,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,E1.1.3 - Provide CD ROM access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.33 - CAP,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0195,Manitouwadge,2012,Ontario Library Service - North,Public or Union Library,2 Manitou Rd Community Centre ,2 Manitou Rd ,Manitouwadge,Ontario,P0T2C0,www.olsn.ca/manitouwadge,968,"37,551","6,715",379,0,"7,094","117,930",,,"2,537",,849,455,"3,740","3,166","2,701",,"13,448","3,800","3,587",0,"1,860","147,719",0,0,0,,0,"8,660","7,260","1,400","120,637","3,637","9,530","1,408",995,450,0,0,,,"145,317",,422,31,0,453,494,52,0,546,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,302",650,41,"25,993","25,698",680,41,"26,419",967,209,0,"1,176",967,209,0,"1,176","2,505",49,95,"2,649","2,505",49,95,"2,649",0,0,0,0,0,0,0,0,907,2,0,909,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,1,2,,,,,,1,35,2,31.5,,,8,8,8,7,4,1,1,1,1,41,,,,,,,,,,"19,465",41,180,35,18,15,2,17,2,10,2,,,,,5,1,5,1,,,,,10,5,10,5,,,5,1,30,2,,,,,32,1,6,1,293,151,272,208,"18,515",950,"19,465",675,180,,3,10,15,,5,30,24,325,55,,1,,,,,,,1,,1,1,,1,,,1,,,,,,1,0,,,,,,,,,,1,4,1,1,1,,1,,,1,1,,1,,,,0,,,0,,,,,"1,914",0,0,"1,292"
L0196,Marathon,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 400 ,22 Peninsula Road ,Marathon,Ontario,P0T2E0,http://my.tbaytel.net/marlibrary/,"2,145",0,"8,606","13,930",0,"22,536","138,000",,,,,"6,109",,"2,857","4,514","5,268",,"18,748",0,"13,012",0,"11,394","203,690",0,0,0,,0,"14,193","11,405","2,788","173,885","4,294","24,538","2,551",451,"8,643",313,0,,"2,139","231,007",0,186,0,0,186,347,0,0,347,13,4,2,19,"1,607",0,0,"1,607","1,607",0,0,"1,607",0,0,0,0,0,0,0,0,"19,892",727,0,"20,619","20,671",727,0,"21,398","1,163",0,0,"1,163","1,630",0,0,"1,630","31,099",43,53,"31,195","35,103",43,53,"35,199",1,0,0,1,95,0,0,95,"18,494",27,0,"18,521",12,1,0,13,0,0,0,0,0,0,0,0,"21,388",71,0,"21,459",35,1,,,,,,,2,40,1,20,3,10,,,5,5,5,5,2,,1,1,1,33,,,,,,,,,,"31,822",665,"4,963","1,111",67,285,11,352,30,12,16,189,11,561,42,,,25,10,6,1,121,27,"1,121",340,22,11,525,62,48,12,405,5,,,,,,,180,30,518,439,,,502,89,591,362,67,19,49,98,,50,64,430,2,486,,1,1,,,1,1,,1,,0,,,,1,,1,1,,,,1,,,,1,6,1,,1,1,1,1,,1,4,1,1,1,,1,,,1,,,1,1,,,0,,,,1,1,,,"3,353",0,0,"1,653"
L0099,Markham,2012,Southern Ontario Library Service,Public or Union Library,6031 Highway 7 ,,Markham,Ontario,L3P3A7,http://www.markhampubliclibrary.ca,"217,683","174,648","208,662","20,116",,"228,778","11,371,280",,,,,"2,514",,,,,,"2,514",579,"754,257",,,"12,357,408",,,"126,000",,"126,000","2,266,399","1,906,642","359,757","8,274,582","53,611","1,131,793","27,876",,,,,,"428,499","12,182,760","126,000",8,0,0,8,969,0,0,969,87,1,6,94,0,0,0,0,0,0,0,0,0,0,0,0,"5,785",0,0,"5,785","261,868","9,137","55,670","326,675","638,276","16,486","84,893","739,655","34,667",501,"10,912","46,080","78,762",707,"21,504","100,973","65,261",0,0,"65,261","66,449",0,0,"66,449",0,0,0,0,0,0,0,0,377,6,43,426,17,0,1,18,0,0,0,0,0,0,0,0,"35,294",0,0,"35,294",35,33,14,,23,,2,28,19,351.75,,,138,183.9,418,8.16,182,157,25,,,,1,1,,,6,371.5,,,,,,,,"4,359,353","5,276","103,339","51,628","1,729","22,119","1,808","11,927",50,,,"1,322",55,"3,441",269,"5,348",525,,,72,19,,,"3,110",626,,,"1,884",162,,,"1,983",22,,,,,505,11,,,576,583,"1,868",282,"87,187","2,007","89,194","18,364","10,082","40,653","11,720","2,011",10,309,760,20,,"49,460","45,936",,1,1,,,,,,,0,,,,1,1,1,1,1,1,1,1,1,1,,1,2,1,1,,,,3,,1,2,1,1,,,,3,,1,,,1,,,,,1,"30,000,000",0,,,,,"323,804",0,0,"94,070"
L0447,Markstay-Warren,2012,Ontario Library Service - North,Public or Union Library,,7 Pioneer St. East ,Markstay,Ontario,P0M2G0,www.olsn.ca/markstay-warrenpl,"1,656","1,898","6,115","1,037",,"7,152","53,352",,,183,,,"1,000",,,,,"1,183",,547,,"2,552","64,786",,,,,,"5,961","3,486","2,475","47,352",311,792,956,"1,170","3,769",,,,"5,509","65,820",,37,2,0,39,75,2,0,77,8,4,2,14,,,,,,,,,,,,,,,,,"14,099","1,627",0,"15,726","14,099","1,627",0,"15,726","1,002",35,0,"1,037","1,012",35,0,"1,047","34,989",49,95,"35,133","40,407",49,95,"40,551",,,,,,,,,36,2,0,38,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",32.5,,,,,,,,,,,,4,62.5,,,12,10,,10,2,2,1,1,1,20,1,17,,,,,,,,"9,951",360,"4,456",175,37,,,237,24,,,"4,032",296,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3,172,172,,,280,14,294,52,57,33,6,3,3,1,1,5,,302,,,1,1,,,,1,,,0,,,,1,,,,,1,,1,,,,1,1,1,,,,,,,1,3,1,1,,,,,,1,1,,,1,1,,0,,,0,,,,,"2,645",0,0,"1,301"
L0463,Marmora and Lake Twp,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 340 ,37 Forsyth Street ,Marmora,Ontario,K0K2M0,www.marmoralibrary.ca/,"2,814",0,"10,144",477,0,"10,621","57,840",,"21,000",400,"11,300",,,,,,,"32,700","4,044","1,354","4,800",,"111,359",0,0,0,,0,"6,761","5,148","1,613","75,959",0,"10,358",651,899,"13,432",0,132,,"1,854","110,046",0,189,2,0,191,201,2,0,203,8,4,2,14,12,0,0,12,12,0,0,12,"5,608",0,0,"5,608",0,0,0,0,"18,640",45,0,"18,685","18,790",45,0,"18,835","1,422",0,0,"1,422","1,430",0,0,"1,430","34,989",49,95,"35,133","40,487",49,95,"40,631",0,0,0,0,"34,518",0,0,"34,518",20,0,0,20,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,,,,,,,,2,41,1,4,6,16,6,6,6,6,4,3,1,1,1,26,,,,,,,,,,"19,737",73,803,,,25,2,149,21,520,38,,,,,,,,,,,,,15,2,,,,,,,12,1,,,,,10,1,72,8,217,206,,,310,85,395,38,68,85,70,35,6,15,30,20,1,235,150,,1,,,,,1,,,,1,1,,1,,,1,1,,,1,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"4,074",0,0,"1,690"
L0428,Mattagami FN,2012,Ontario Library Service - North,First Nations Library,P.O. Box 99 ,,Gogama,Ontario,P0M1W0,,51,0,938,,"13,000","13,938","6,324",,,"1,000",,,,,,,,"1,000",,,,,"21,262",,,,,,,,,"19,234",90,302,,,,,,,636,"20,262",,3,0,0,3,14,0,0,14,8,4,2,14,55,0,0,55,55,0,0,55,0,0,0,0,0,0,0,0,"5,000",0,0,"5,000","5,000",0,0,"5,000",1,0,0,1,55,0,0,55,"2,005",49,95,"2,149","2,005",49,95,"2,149",0,0,0,0,0,0,0,0,67,0,0,67,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,,1,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,35,,,,,,,,,,"2,000",5,44,,,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,4,,,,,,,20,10,30,25,12,,,,,,,,,40,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,168,0,0,0
L0134,Mattawa,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 920 ,370 pine St. ,Mattawa,Ontario,P0H1V0,http://users.efni.com/~mplibrary/,"1,400","2,781","5,153",181,,"5,334","79,875","3,458",,,,,,,"9,114",,"8,143","17,257","8,000","4,000",,"1,490","119,414",0,0,,,0,"1,040",40,"1,000","88,845","7,000","16,950","2,135","1,120","3,000",0,0,,,"120,090",0,21,24,0,45,120,56,0,176,50,10,1,61,20,7,0,27,250,65,0,315,0,0,0,0,0,0,0,0,"31,000","7,000",10,"38,010","31,000","7,000",10,"38,010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,,1,,,1,33,,,1,35,1,20,2,12,11,11,,11,,1,1,1,1,44,,,,,,,,,,"41,850",365,"3,712",135,15,500,20,654,43,500,20,100,10,50,5,200,45,100,30,15,15,10,10,300,30,150,50,150,25,300,25,150,2,70,1,,,300,7,150,12,45,700,20,500,690,6,696,20,60,,20,20,3,20,10,2,3,600,2,,1,,,1,,,,,,1,1,,1,,1,1,,,,,,,,1,2,1,1,,,,,,1,2,1,,1,,,,,1,,,1,,,,0,,,,1,1,,,"2,114","1,708",872,"1,052"
L0461,Mattawan Twp,2012,Ontario Library Service - North,Contracting Municipality,P.O. Box 610 ,947 Highway 533 ,Mattawa,Ontario,P0H1V0,n/a,0,0,403,,,403,,,,,,,,,,,,,,,,,403,,,,,,,,,,,,,,,,,403,,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,0,0,99
L0020,Mattice-Val Cote Twp,2012,Ontario Library Service - North,Public or Union Library,S.P. 129 ,500 Route 11 ,Mattice,Ontario,P0L1T0,www.olsn.ca/mattice-valcote/,430,"-5,787","2,316",79,0,"2,395","39,000",,,,"7,000",,425,"1,045","6,861","1,437",,"16,768","1,257",624,,477,"60,521",,,,,,"7,677","7,592",85,"44,623",539,"1,904",807,0,"3,792",0,0,,"1,437","60,779",,15,52,0,67,68,153,0,221,8,4,2,14,,,,,,,,,,,,,,,,,"2,985","8,083",0,"11,068","2,985","8,083",0,"11,068",380,380,0,760,380,380,0,760,"2,505",49,95,"2,649","2,505",49,95,"2,649",,,,,,,,,14,17,0,31,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",32.5,,,,,,,,,,1,25,1,4,6,1,10,8,8,9,1,2,1,1,1,25,,,,,,,2,2,,"6,069",101,529,168,21,55,7,112,28,,,,,,,,,,,,,75,1,53,36,,,,,31,5,,,,,,,5,2,30,1,44,38,,,57,,57,5,28,,1,,,,4,10,20,33,2,,,,,,,,,,,1,1,,1,,,1,,,,,,,0,,,,,,,,,,1,2,1,1,,,,,,1,1,,1,,,,0,,,0,,,,,711,0,0,378
L1087,"McDougall, Municipality of",2012,Ontario Library Service - North,Contracting Municipality,5 Barager Blvd. RR #3 ,5 Barager Blvd. RR #3 ,Parry Sound,Ontario,P2A2W9,www.municipalityofmcdougall.com,0,"29,541","7,349",,,"7,349","29,723",,,,,,,,,,,,,,,,"37,072",,,,,,,,,,,,,,,,,"37,072",,"37,072",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,405",0,0,"1,694"
L0199,McGarry Twp,2012,Ontario Library Service - North,Public or Union Library,1-27th street P.O. Box 250 ,1 27th Street ,Virginiatown,Ontario,P0K1X0,www.olsn.ca/mcgarry,660,"14,561","2,611",88,0,"2,699","35,000",,,,,560,,,,,,560,"6,461",952,0,475,"46,147",0,0,0,,0,"2,826","2,723",103,"29,603",92,"2,545",870,0,31,0,0,20,"2,728","38,715",0,14,5,0,19,28,8,0,36,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,914","2,430",0,"8,344","6,212","2,554",0,"8,766","1,812",22,0,"1,834","1,812",22,0,"1,834",145,145,0,290,145,145,0,290,0,0,0,0,0,0,0,0,12,9,0,21,0,0,0,0,19,19,0,38,19,19,0,38,0,0,0,0,32.5,,,,,,,,,,1,21,1,6,,,6,5,5,5,1,,1,1,1,15,,,,,,,,,,"5,804",1,15,,,,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,22,,51,98,149,23,79,3,7,5,,,,40,2,90,8,,1,,,,,,,2,,1,1,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,595,0,0,438
L0200,McKellar Twp,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 10 ,701 Highway 124 ,McKellar,Ontario,P0G1C0,www.mckellarpubliclibrary.on.ca,263,"43,138","5,976",445,,"6,421","23,578",,,,,,,,,,,,,"13,808",,"6,498","50,305",,,,,,"5,011","4,271",740,"21,479",387,"7,000",941,"1,864",434,,,,"5,450","42,566",0,1,0,0,1,1,0,0,1,8,4,2,14,,,,,,,,,,,,,,,,,"9,358",1,0,"9,359","9,358",1,0,"9,359",477,0,0,477,477,0,0,477,"34,989",49,95,"35,133","40,487",49,95,"40,631",,,,,,,,,29,0,0,29,12,1,0,13,613,0,0,613,613,0,0,613,"45,148",75,0,"45,223",35,,,,,,,,1,10,,,1,10,,,5,5,,,,2,1,1,1,20,,,,,,,,,,"2,298",11,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,11,198,141,234,141,30,8,38,6,26,7,8,20,,4,5,10,1,50,11,,1,,,,1,,,,0,,,0,,,,,,,,,,,,1,2,1,,1,,,,0,,,,,,,,,,1,1,1,1,,,,0,,,0,,,,,930,0,0,"1,526"
L0201,"McMurrich-Monteith, the Corporation of the Township of",2012,Ontario Library Service - North,Contracting Municipality,P.O. Box 70 ,31 William St ,Sprucedale,Ontario,P0A1Y0,www.mcmurrichmonteith.com,0,0,"2,589",,,"2,589",,,,,,,,,,,,,,,,,"2,589",,,,,,,,,,,,,,,,,"2,589",,"2,589",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642,0,0,787
L1028,McNab-Braeside Twp,2012,Southern Ontario Library Service,Contracting Municipality,2508 Russett Drive R.R. 2 ,2508 Russett Drive R.R. 2 ,Arnprior,Ontario,K7S3G8,www.mcnabbraeside.com,0,0,"11,484",,,"11,484","61,340",,,,,,,,,,,,,,,,"72,824",,,,,,,,,,,,,,,,,"72,824",,"72,824",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,371",0,0,"3,114"
